,dMPFC_Z,dMPFC_feature,lAI_Z,lAI_feature,lDLPFC_Z,lDLPFC_feature,lIPL_Z,lIPL_feature,lTPJ_Z,lTPJ_feature,Precuneus_Z,Precuneus_feature,rAI_Z,rAI_feature,rIFG_Z,rIFG_feature,rTPJ_Z,rTPJ_feature
0,9.071747785736028, mpfc social medial,5.459675094913299, decision making risk,11.125897548974365, language reading word,7.573765447626493, memory working wm,6.65478727814491, mpfc social medial,9.117358040411702, mpfc social medial,6.167703269496387, control conflict task,4.42985710458322, language reading word,6.847295061393996, social empathy moral
1,6.921185449521389, social empathy moral,4.962471085266467, control conflict task,6.844427657508112, memory working wm,6.407582716226558, number ips numerical,5.916997441304166, network state resting,8.399598540054384, network state resting,5.679661779287673, reward feedback striatum,3.405445271000329, face faces facial,6.781403868738784, action actions observation
2,5.653646104355055, decision making risk,4.839809574799206, reward feedback striatum,6.657158542048524, control conflict task,4.463602446226697, language reading word,5.18116282923879, language reading word,6.400007628940787, social empathy moral,4.506996977984738, response inhibition control,2.717403044132503, attention attentional target,5.383400757032769, mpfc social medial
3,4.595827787508991, cortex anterior cingulate,3.759489753781694, cortex anterior cingulate,5.053694230053228, number ips numerical,3.327488292032771, attention attentional target,5.126109318468311, social empathy moral,5.4207880767644525, imagery mental events,4.460387762748026, social empathy moral,2.710372917151618, memory working wm,4.2001966267625015, attention attentional target
4,4.5943989557432126, control conflict task,3.6532356871817626, response inhibition control,4.419782270176718, semantic category representations,2.463008536910697, control conflict task,4.677429537337005, memory retrieval encoding,3.4988808845311987, memory retrieval encoding,4.266265178563441, decision making risk,2.6306734220640764, semantic category representations,2.8919025662452897, face faces facial
5,3.762801357357506, reward feedback striatum,3.3492391523671485, attention attentional target,3.38252287882669, memory retrieval encoding,2.234759291474804, visual cortex sensory,3.3556834831033946, semantic category representations,1.8442799712440143, memory working wm,3.1481814123519443, memory working wm,2.152701946022143, action actions observation,2.854512314703777, motion perception visual
6,3.273359728418093, emotional amygdala negative,3.343161468771245, social empathy moral,3.2847764474290804, attention attentional target,2.1415210594002514, action actions observation,3.305594547153304, imagery mental events,1.3010360913062096, cortex anterior cingulate,3.091885555632704, cortex anterior cingulate,2.0698038423752783, control conflict task,2.2440379731088504, imagery mental events
7,3.2157707426169004, prefrontal cortex pfc,3.311845199015994, memory working wm,2.963456896700473, prefrontal cortex pfc,1.9455253936591768, response inhibition control,2.688467113200549, number ips numerical,1.2609614365418362, number ips numerical,2.862977713890543, prefrontal cortex pfc,1.9195878837697904, prefrontal cortex pfc,1.9625761296808413, asd autism group
8,2.9094661292229302, network state resting,3.265371276207968, language reading word,2.34794247070494, action actions observation,1.3373671257088744, spatial body human,2.685799972566264, decision making risk,1.2489634740303748, women men sex,2.452132961960756, anxiety trait personality,1.5905092297622072, social empathy moral,1.892298898226897, network state resting
9,2.749120495930765, memory retrieval encoding,2.9721940010441976, emotional amygdala negative,1.948832714017943, visual cortex sensory,1.188923344060007, semantic category representations,1.742558401098947, age adults older,1.109556640014298, semantic category representations,2.418462568006815, mpfc social medial,1.3824485213416953, auditory speech temporal,1.8709864948464927, response inhibition control
0,8.211745534713646, social empathy moral,5.58301871337023, decision making risk,11.449292415064535, reading words word,7.716483428500286, memory working wm,6.612518518051806, reasoning mind mental,9.597086620652124, reasoning mind mental,6.502449047021069, reward striatum ventral,5.195256297904054, reading words word,7.996298562412551, reasoning mind mental
