ShortForm,Study,SampleSize,PercentFemale,AverageAge,SDAge,AgeRange,Space,NumOfContrasts,study_id,Tags
Abe_2019,Study1,38,47.36842105,,,19-27,MNI,1,Abe_2019,Joint Action; Hyperscanning; Grip Force; Hand grip; Joint vs Solo; Cooperation
Abu-Akel_2020,Study1,24,79.17%,21.21,4.21,,MNI,1,Abu-Akel_2020,Human vs Computer; Rock-Paper-Scissors; 
Alkire_2018,Study1 ,28,50%,10.41,1.46,8.18-12.98,MNI,3,Alkire_2018,Social Interaction; Human vs Computer; Chat; 
Anders_2015,Study1,18,100,22.1,,19-28,MNI,2,Anders_2015,Emotion; Human vs Computer; METHOD: MVPA Classification; 
Assaf_2013,Study1,27,22.22,17.44815,3.455556,,MNI,1,Assaf_2013,Competitive game; Human vs Computer; Dominos; MASKED ACTIVATION; ASTERISK; 
Bach_2019,Study1,21,9.523809524,38.19,8.1,,MNI,2,Bach_2019,Cyberball; Social Exclusion; 
Bault_2011,Study1,24,50,23,3.7,,MNI,1,Bault_2011,Social Decision Making; Social Context vs Alone; 
Bereczkei_2015,Study1,38,47.36842105,23,2.56,,MNI,2,Bereczkei_2015,investment game; Trust game
Berns_2005,Study1,32,40.63,26,5.8,19-41,MNI,3,Berns_2005,Social Conformity; Social Decision Making; Mental Rotation; 
Beyer_2018,Study1,20,65,22,,18-27,MNI,2,Beyer_2018,Social Context vs Alone; 
Bitsch_2018,Study1,20,50,28.79,4.93,23-38,MNI,1,Bitsch_2018,Prisoners Dilemna; Competition; Cooperation; 
Brandi_2021,Study1,33,66.67,27.52,6.78,,MNI,1,Brandi_2021,Joint Attention; 
Brune_2013,Study1,29,44.83%,27.9,4.5,21-37,MNI,1,Brune_2013,Human vs Computer; Ultimatum game; Decision making; Dictator game
Buades-Rotger_2017,Study1,27,100,22,4,,MNI,1,Buades-Rotger_2017,Competitive game; Taylor Aggression Paradigm; 
Caruana_2015,Study1,13,30.77%,24.85,5.65,,MNI,2,Caruana_2015,Eye gaze; Joint Attention; Virtual reality
Cavallo_2015,Study1,21,42.86%,23,,,Talairach,4,Cavallo_2015,Shared attention; Joint Attention; Direct gaze; Mutual gaze
Chaminade_2015,Study1,10,0,21.45,0.75,,MNI,1,Chaminade_2015,Competitive game; Competition; Human vs Computer; Rock Paper Scissors; 
Chaminade_2012,Study1,18,0,21.5,4.9,,MNI,2,Chaminade_2012,Human vs Computer; Rock-Paper-Scissors; 
Chauvigne_2018a,Study1,19,52.63%,40.4,13.2,,Talairach,1,Chauvigne_2018a,Dance; Joint Action; Talairach Space; Hand touching; Partner vs Solo Dance; 
Chauvigne_2018b,Study1,18,50,40.4,13.2,,Talairach,2,Chauvigne_2018b,Dance; Joint Action; Talairach Space; Hand touching; Partner vs Solo Dance; 
Corradi-DellAcqua_2013,Study1,23,39.13%,23.5,,18-35,MNI,1,Corradi-DellAcqua_2013,Ultimatum Game; Human vs Computer; 
deQuervain_2004,Study1,14,0,25,3.3,,MNI,6,deQuervain_2004,PET; Trust; Altruistic Punishment; 
Dedovic_2014,Study1,26,53.85,21.9,2.5,,MNI,1,Dedovic_2014,Montreal Imaging Stress Task; Social Observation; Social Evaluation; 
Delgado_2008,Study1,17,52.94117647,23.77,3.38,,Talairach,1,Delgado_2008,Human vs Computer; Talairach Space; Social Decision Making; Auction; Economic game; 
DiMenichi_2017,Study1,20,100,20.6,2.58,18-35,Talairach,1,DiMenichi_2017,Competitive game; Competition; Talairach Space; 
Dziura_2021,Study1,52,55.77,20.6,,18-34,MNI,4,Dziura_2021,Shared attention; Shared vs Solo; MASKED ACTIVATION; METHOD: Intersubject correlation; 
Edmiston_2015,Study1,16,11.9,10.13,1.52,12-Aug,MNI,2,Edmiston_2015,Prisoners Dilemna; Human vs Computer; 
Elliott_2006,Study1,12,50,23.7,1.4,,Talairach,1,Elliott_2006,Human vs Computer; 
Fareri_2014,Study1,18,44.44,20.4,2.15,,Talairach,2,Fareri_2014,Trust game; Human vs Computer; Talairach Space; 
Fareri_2015,Study1,26,53.85,21.36,3.67,,Talairach,2,Fareri_2015,Trust game; Human vs Computer; Talairach Space; 
Fareri_2012,Study1,20,50,20.5,2.2,,Talairach,1,Fareri_2012,Trust game; Human vs Computer; Talairach Space; 
