Feature,aMPFC_zRvrs,dACC_zRvrs,dMPFC_zRvrs,lAI_zRvrs,ldLPFC_zRvrs,lIPL_zRvrs,lTPJ_zRvrs,pACC_zRvrs,PCC_zRvrs,rAI_zRvrs,rdLPFC_zRvrs,rIFG_zRvrs,rIPL_zRvrs,rTPJ_zRvrs
 action actions observation,-0.4092622015115595,-1.1906149151139926,-0.7855616649707112,-1.356153942715524,1.2688175413611018,-1.018088890221584,-0.1360411958127525,-2.7110312111370503,-0.7590878338736555,-1.698216540048061,1.859538344265798,2.493724306959223,-1.428639502215926,-0.5955016244945716
 age adults older,2.6536795785245046,0.563771717141851,-1.1274229633727733,0.2231512392916681,1.5431701670039966,0.1919440086052181,1.7826334338464007,0.5090004276158232,1.173605420839205,0.8700236453954113,0.0665584820620523,0.0137350664288084,0.9625645227315108,-1.7313628855454437
 anxiety trait personality,0.4337045080639879,0.4383468168935651,0.6989451200269702,0.5786342690204146,-2.883026305714497,-3.481313861412884,-1.0872305939820617,2.243504558330713,0.7849046323007491,3.897831054365703,0.6493008377402312,1.117087545177903,-2.0390777466692365,-0.98481954763262
 asd autism group,-0.2992607143489097,1.0309341048675655,-0.977278132144257,-2.4173584316785237,-1.1909258696411371,-0.5540409413310956,0.709307500198554,1.3590367135762476,-0.2955127453274043,-0.932315280276078,-0.1238387780340989,0.645458533955615,1.2105333718832494,0.9847663850247244
 attention attentional target,-0.3190282304695333,0.0667489860690501,1.2878286924643427,1.822999730267668,3.5707139151084317,3.463758428558939,0.3440086687009129,0.0620288607129671,0.6210504549476452,0.8647553713966177,0.6309053414152769,0.8854205988633662,3.553897119881841,0.7893536055312221
 auditory speech temporal,-2.0221751088988027,-2.538618905846977,-1.052089950483973,-0.1218231860227277,-1.0944863287396551,-0.3468541606344615,-1.5333663007703584,-1.2278719636080893,-1.0882933066306473,-2.2459800343293947,1.772709405765366,2.8514216917720883,-0.407130725105455,-1.2104376741305694
 cerebellar cerebellum basal,-1.8829587796433795,-0.7412584874160145,-1.748499830722182,-2.637139677663307,-2.405648421301056,-2.987171504934741,-0.8473942716174303,-0.5783176622215493,-3.3371020608438107,-2.0935512023670078,-1.7154743347633226,-0.3612452799844,-1.7373801704805816,-2.4915225661431286
 control conflict task,-2.5696433599243838,1.4709420217772018,3.3651585934048,3.745912408175588,5.773684916534754,3.1082995602853125,0.0404124240836735,0.9586571371955028,-2.1201885627697954,1.560611909806675,0.0215425530384577,1.8313702632299,0.7064413083942286,-0.6596390328541563
 cortex anterior cingulate,2.5694043087376297,0.6074533479432154,0.1133748421628768,3.59909616508172,-1.2652488536110766,-1.954004887318595,0.1779335024417062,2.122512640900097,1.652862569262639,1.278624153976585,0.07638946516818,-0.9354540566911834,0.8348790559307065,1.314517395453826
 decision making risk,1.029385607693593,2.001058528334152,3.524406034766865,3.0324015633904717,0.71150900451902,0.4463635699980767,0.9391783397695886,1.3261070832769644,1.1324049183156395,0.6450273704884589,-2.414889164488616,0.8403392353491957,-0.3747612932531617,0.9765952590654148
 depression mdd state,0.2018284160527605,0.3527347841520356,0.5418944480396334,-3.916919076050733,-3.774154401337793,-4.559062633705594,0.3212786473721787,1.706347625984284,-2.026520222911261,1.5075729643730296,-2.076538290424313,-2.312969836977127,-1.5275935620520746,-1.6810363560526909
 disease ad pd,-0.7196163858960269,0.0678181574556567,-2.240273068629931,-3.4581804401902967,-3.842013272986928,-0.7747322441132564,0.1493725408112809,0.8174416277209466,-1.0638048801156434,-1.2742198244465417,-1.9323949888408285,-1.990784244587319,-1.32490872049377,-2.6611516741710246
 disorder adhd group,-1.2668843431438173,-1.4104437894517072,-1.134745687728112,-2.282134593983597,-3.757209954084296,-3.76735953324578,0.0276873066447467,0.0890302091923676,0.6172454096990203,0.75994369845502,-1.023931460107982,0.5221760012137067,-0.813575488260001,-1.461403641814253
 emotional amygdala negative,4.108027005316428,-0.9796525761132424,-0.6038544877297968,2.25881030210059,-1.2602575007903083,-3.121073935609315,-1.2137505969089213,0.7460060998136154,2.502096629876297,1.900837889751842,1.8996888348018048,1.756475883747865,0.110157354237026,0.0127939763778764
 eye sleep gaze,-0.9579384157053956,-1.7192879276977475,-1.4115101415853235,-1.2190780883280932,-1.908475199280968,0.3838293724336536,-0.1894064681317036,-0.9086207191776684,-0.5875414948163975,-0.6902435644471913,-1.5572965734219215,-2.4334312177871342,-1.985586523587357,-1.0074176989409205
 face faces facial,0.4771328079254833,-0.4540798223236984,-0.7186744581506483,-0.1195799811323622,-0.1383802547022659,-1.4961632349011482,-1.5053136415584558,-0.2093238046817173,2.5927119582941534,0.42554935593595,3.135748595933557,0.9982859202033522,-1.7855850944945235,1.3446473916857065
 fear threat smokers,0.3840680594603627,1.8599405043389636,0.4342717035635535,2.354323051231898,-4.867811338320566,-3.218051717577713,-0.3751505535922032,1.161220300381773,-1.1567613870706424,0.8880462757705088,-0.953513946694562,0.7320774415964018,-0.811933374309717,-0.3282409825208515
 food taste weight,-0.605727922853043,1.2774195615356898,0.3071188336840034,0.3362237571281345,-1.8798389029848053,-2.728440134590965,-1.754338124466855,-0.7282137002961261,-0.8506727971289583,1.8112419922610508,0.0312157872619166,0.0120231560927192,-1.7278207156405467,-1.1056922062780998
