feature,r
LDA200_abstract_weight__88_network_frontoparietal_identified,0.06272913918352964
LDA200_abstract_weight__179_memory_working_task,0.055531107084111804
LDA200_abstract_weight__47_parietal_network_fronto,0.055035062200302506
LDA200_abstract_weight__28_memory_retrieval_episodic,0.0473257766901065
LDA200_abstract_weight__48_parietal_inferior_lobule,0.044018064841132694
LDA200_abstract_weight__194_network_default_dmn,0.04265892750397748
LDA200_abstract_weight__171_cortex_prefrontal_medial,0.04167091108002596
LDA200_abstract_weight__123_junction_tpj_temporoparietal,0.03992109259896821
LDA200_abstract_weight__127_task_performance_cognitive,0.03986758688853367
LDA200_abstract_weight__24_recruitment_recruited_engaged,0.03958609823927223
LDA200_abstract_weight__2_problem_problems_arithmetic,0.035697856597691126
LDA200_abstract_weight__64_attention_attentional_visual,0.03382666655100806
LDA200_abstract_weight__30_events_future_personal,0.03318469474533455
LDA200_abstract_weight__86_ips_number_numerical,0.03210870133996143
LDA200_abstract_weight__159_inhibition_response_inhibitory,0.031483985291643354
LDA200_abstract_weight__38_adults_age_older,0.031179063177806502
LDA200_abstract_weight__145_mind_mental_social,0.028309269609962644
LDA200_abstract_weight__25_state_resting_fc,0.026813084123677285
LDA200_abstract_weight__151_common_overlap_overlapping,0.026706343891140107
LDA200_abstract_weight__65_recognition_correct_familiarity,0.02655369906502509
LDA200_abstract_weight__8_cues_cue_target,0.02566043380346704
LDA200_abstract_weight__52_control_cognitive_task,0.02496874551613176
LDA200_abstract_weight__147_target_search_targets,0.022418811855794397
LDA200_abstract_weight__51_sustained_transient_monitoring,0.02152700319226628
LDA200_abstract_weight__72_items_pairs_item,0.021081400841525037
LDA200_abstract_weight__116_task_matching_strategy,0.021000823746521655
LDA200_abstract_weight__36_group_control_pattern,0.020317698811717036
LDA200_abstract_weight__128_prediction_error_outcome,0.020277728626249707
LDA200_abstract_weight__141_systems_predicted_models,0.02012405347189454
LDA200_abstract_weight__17_frontal_temporal_parietal,0.020039098607697006
LDA200_abstract_weight__90_imagery_mental_rotation,0.01980149415116493
LDA200_abstract_weight__31_hearing_deaf_sign,0.019728979885057576
LDA200_abstract_weight__137_regulation_emotion_reappraisal,0.018722577533340584
LDA200_abstract_weight__154_social_interactions_interaction,0.01838325660314281
LDA200_abstract_weight__186_decision_making_choice,0.01680533695899351
LDA200_abstract_weight__32_children_age_adults,0.014971240687072259
LDA200_abstract_weight__77_mpfc_cortex_prefrontal,0.014642430323539965
LDA200_abstract_weight__89_pfc_prefrontal_cortex,0.014360970665896406
LDA200_abstract_weight__114_vestibular_tbi_injury,0.01383259229240901
LDA200_abstract_weight__135_basal_ganglia_moral,0.013679056667148267
LDA200_abstract_weight__57_learning_learned_sequence,0.013541054433401464
LDA200_abstract_weight__74_feedback_negative_performance,0.013452813214029993
LDA200_abstract_weight__20_wm_load_memory,0.012243427959909754
LDA200_abstract_weight__45_gyrus_frontal_inferior,0.01159166223748899
LDA200_abstract_weight__130_risk_high_taking,0.011549159679764671
LDA200_abstract_weight__111_memory_encoding_hippocampal,0.010981472427093917
LDA200_abstract_weight__43_conflict_interference_incongruent,0.010106211817168564
LDA200_abstract_weight__103_timing_temporal_rhythm,0.01008251908213959
LDA200_abstract_weight__18_color_shape_shapes,0.008687085366939797
LDA200_abstract_weight__3_task_switching_set,0.008462346327122198
LDA200_abstract_weight__172_verbal_fluency_overt,0.008395196948812628
LDA200_abstract_weight__142_scene_scenes_perspective,0.007312470020581215
LDA200_abstract_weight__96_hd_psychopathy_fcd,0.007124508762480967
LDA200_abstract_weight__84_research_previous_important,0.00681214277409379
LDA200_abstract_weight__198_repetition_priming_suppression,0.006796394617594819
LDA200_abstract_weight__9_semantic_word_knowledge,0.006607312613786485
LDA200_abstract_weight__92_executive_control_functions,0.0064470077558644485
LDA200_abstract_weight__35_automatic_situations_situation,0.00636066860308033
LDA200_abstract_weight__99_detection_novelty_oddball,0.006147513522661248
LDA200_abstract_weight__85_human_organization_subregions,0.0056307479144675635
LDA200_abstract_weight__185_relatives_genetic_siblings,0.004657420705258527
LDA200_abstract_weight__75_asd_autism_group,0.004496604050466239
LDA200_abstract_weight__119_dlpfc_prefrontal_cortex,0.004139391206593481
LDA200_abstract_weight__163_language_chinese_english,0.0037971285055672273
LDA200_abstract_weight__160_bias_biases_spd,0.003711656312526343
LDA200_abstract_weight__191_eye_gaze_saccade,0.003360134262120458
LDA200_abstract_weight__113_network_global_local,0.0033523674761323646
LDA200_abstract_weight__184_spatial_location_space,0.0033071129316270737
LDA200_abstract_weight__61_individuals_people_group,0.0031184605355020108
LDA200_abstract_weight__14_bpd_sn_ifc,0.002251450662732072
LDA200_abstract_weight__182_experience_subjective_ratings,0.002234685055999045
LDA200_abstract_weight__41_mi_md_rs,0.0021205062991031484
LDA200_abstract_weight__125_expertise_experts_ic,0.001921854561452944
LDA200_abstract_weight__83_posterior_anterior_cortex,0.001839964589854399
LDA200_abstract_weight__133_pd_error_errors,0.001766024869706411
LDA200_abstract_weight__126_anxiety_aggression_anxious,0.0016463194870325881
LDA200_abstract_weight__71_interaction_modulation_influence,0.0010975954911470406
LDA200_abstract_weight__192_stimulus_trials_trial,0.0010941115812731009
LDA200_abstract_weight__140_epilepsy_temporal_lobe,0.0009110618980250669
LDA200_abstract_weight__118_goal_goals_planning,0.0007678762973040827
LDA200_abstract_weight__174_type_joint_sa,0.0005251032962012581
LDA200_abstract_weight__37_long_term_short,0.0005110375997348956
LDA200_abstract_weight__166_pictures_picture_images,0.00042522774489688324
LDA200_abstract_weight__108_visual_auditory_sensory,0.00021275078556228037
LDA200_abstract_weight__12_adhd_disorder_attention,4.430050721545288e-05
LDA200_abstract_weight__27_response_time_reaction,-0.00013733914382658025
LDA200_abstract_weight__148_approach_paradigm_free,-0.0004876256433289021
LDA200_abstract_weight__93_language_sentences_comprehension,-0.0004921328343891103
LDA200_abstract_weight__138_real_virtual_reality,-0.0010580138772949186
LDA200_abstract_weight__11_cognitive_function_performance,-0.0011804059832086786
LDA200_abstract_weight__178_resonance_magnetic_previous,-0.0014313445864962931
LDA200_abstract_weight__112_context_empathy_contextual,-0.0019390993796514564
LDA200_abstract_weight__106_blind_sighted_judgments,-0.0020093766413909805
LDA200_abstract_weight__40_ventral_dorsal_stream,-0.002399832022599513
LDA200_abstract_weight__23_reasoning_relational_relations,-0.0025582527128951136
LDA200_abstract_weight__129_gyrus_temporal_middle,-0.0026995662849423284
LDA200_abstract_weight__122_magnetic_order_resonance,-0.002733669846758527
LDA200_abstract_weight__59_individual_variability_subject,-0.0029081952868628426
LDA200_abstract_weight__100_gestures_abstract_race,-0.0030341143374925878
LDA200_abstract_weight__144_integration_process_task,-0.0030446894044790754
LDA200_abstract_weight__161_women_men_sex,-0.003110544189931284
